DATETIME,PRICE,FORWARD,CARRY,PRICE_CONTRACT,FORWARD_CONTRACT,CARRY_CONTRACT
2021-06-15 23:00:00,0.047626,0.04758,0.04758,20210900,20211200,20211200
2021-06-16 23:00:00,0.04711,0.047058,0.047058,20210900,20211200,20211200
2021-06-17 23:00:00,0.04661,0.046558,0.046558,20210900,20211200,20211200
2021-06-18 23:00:00,0.04642,0.046368,0.046368,20210900,20211200,20211200
2021-06-21 23:00:00,0.04669,0.046636,0.046636,20210900,20211200,20211200
2021-06-22 23:00:00,0.04677,0.046718,0.046718,20210900,20211200,20211200
2021-06-23 23:00:00,0.04698,0.046924,0.046924,20210900,20211200,20211200
2021-06-24 23:00:00,0.046884,0.04682,0.04682,20210900,20211200,20211200
2021-06-25 23:00:00,0.046806,0.046742,0.046742,20210900,20211200,20211200
2021-06-28 23:00:00,0.046828,0.046766,0.046766,20210900,20211200,20211200
2021-06-29 23:00:00,0.046644,0.046604,0.046604,20210900,20211200,20211200
2021-06-30 23:00:00,0.04643,0.04639,0.04639,20210900,20211200,20211200
2021-07-01 23:00:00,0.046348,0.04631,0.04631,20210900,20211200,20211200
2021-07-02 23:00:00,0.046294,0.046256,0.046256,20210900,20211200,20211200
2021-07-06 23:00:00,0.0461,0.046062,0.046062,20210900,20211200,20211200
2021-07-07 23:00:00,0.04577,0.045732,0.045732,20210900,20211200,20211200
2021-07-08 23:00:00,0.045794,0.045754,0.045754,20210900,20211200,20211200
2021-07-09 23:00:00,0.04611,0.046068,0.046068,20210900,20211200,20211200
2021-07-12 23:00:00,0.046186,0.046148,0.046148,20210900,20211200,20211200
2021-07-13 23:00:00,0.045932,0.045896,0.045896,20210900,20211200,20211200
2021-07-14 23:00:00,0.046236,0.04619,0.04619,20210900,20211200,20211200
2021-07-15 23:00:00,0.046172,0.046128,0.046128,20210900,20211200,20211200
2021-07-16 23:00:00,0.046242,0.046194,0.046194,20210900,20211200,20211200
2021-07-19 23:00:00,0.045852,0.045802,0.045802,20210900,20211200,20211200
2021-07-20 23:00:00,0.045912,0.045862,0.045862,20210900,20211200,20211200
2021-07-21 23:00:00,0.045914,0.045866,0.045866,20210900,20211200,20211200
2021-07-22 23:00:00,0.045928,0.045878,0.045878,20210900,20211200,20211200
2021-07-23 23:00:00,0.045858,0.045806,0.045806,20210900,20211200,20211200
2021-07-26 23:00:00,0.045944,0.045892,0.045892,20210900,20211200,20211200
2021-07-27 23:00:00,0.045966,0.045914,0.045914,20210900,20211200,20211200
2021-07-28 23:00:00,0.046276,0.046216,0.046216,20210900,20211200,20211200
2021-07-29 23:00:00,0.046674,0.046608,0.046608,20210900,20211200,20211200
2021-07-30 23:00:00,0.046464,0.046398,0.046398,20210900,20211200,20211200
2021-08-02 23:00:00,0.04658,0.046508,0.046508,20210900,20211200,20211200
2021-08-03 23:00:00,0.046574,0.046502,0.046502,20210900,20211200,20211200
2021-08-04 23:00:00,0.046522,0.04645,0.04645,20210900,20211200,20211200
2021-08-05 23:00:00,0.046592,0.046514,0.046514,20210900,20211200,20211200
2021-08-06 23:00:00,0.04622,0.046138,0.046138,20210900,20211200,20211200
2021-08-09 23:00:00,0.046256,0.046176,0.046176,20210900,20211200,20211200
2021-08-10 23:00:00,0.04615,0.04606,0.04606,20210900,20211200,20211200
2021-08-11 23:00:00,0.046214,0.046116,0.046116,20210900,20211200,20211200
2021-08-12 23:00:00,0.046186,0.046088,0.046088,20210900,20211200,20211200
2021-08-13 23:00:00,0.046406,0.04631,0.04631,20210900,20211200,20211200
2021-08-16 23:00:00,0.046286,0.04619,0.04619,20210900,20211200,20211200
2021-08-17 23:00:00,0.046006,0.045912,0.045912,20210900,20211200,20211200
2021-08-18 23:00:00,0.04602,0.045928,0.045928,20210900,20211200,20211200
2021-08-19 23:00:00,0.045734,0.045642,0.045642,20210900,20211200,20211200
2021-08-20 23:00:00,0.045768,0.04568,0.04568,20210900,20211200,20211200
2021-08-23 23:00:00,0.04598,0.045892,0.045892,20210900,20211200,20211200
2021-08-24 23:00:00,0.046032,0.045942,0.045942,20210900,20211200,20211200
2021-08-25 23:00:00,0.046104,0.046016,0.046016,20210900,20211200,20211200
2021-08-26 23:00:00,0.046018,0.045928,0.045928,20210900,20211200,20211200
2021-08-27 23:00:00,0.046246,0.046156,0.046156,20210900,20211200,20211200
2021-08-30 23:00:00,0.046136,0.046044,0.046044,20210900,20211200,20211200
2021-08-31 23:00:00,0.046472,0.046378,0.046378,20210900,20211200,20211200
2021-09-01 23:00:00,0.046712,0.046618,0.046618,20210900,20211200,20211200
2021-09-02 23:00:00,0.046762,0.046672,0.046672,20210900,20211200,20211200
2021-09-03 23:00:00,0.046884,0.046792,0.046792,20210900,20211200,20211200
2021-09-07 23:00:00,0.046672,0.046584,0.046584,20210900,20211200,20211200
2021-09-08 23:00:00,0.046522,0.046434,0.046434,20210900,20211200,20211200
2021-09-09 23:00:00,0.046502,0.04642,0.04642,20210900,20211200,20211200
2021-09-10 23:00:00,0.046608,0.046522,0.046522,20210900,20211200,20211200
2021-09-13 23:00:00,0.046548,0.046442,0.046442,20210900,20211200,20211200
2021-09-14 23:00:00,0.046484,0.046374,0.046374,20211200,20220300,20220300
2021-09-15 23:00:00,0.046538,0.046428,0.046428,20211200,20220300,20220300
2021-09-16 23:00:00,0.046346,0.046234,0.046234,20211200,20220300,20220300
2021-09-17 23:00:00,0.046124,0.04601,0.04601,20211200,20220300,20220300
2021-09-20 23:00:00,0.045918,0.045802,0.045802,20211200,20220300,20220300
2021-09-21 23:00:00,0.04605,0.045928,0.045928,20211200,20220300,20220300
2021-09-22 23:00:00,0.045914,0.045796,0.045796,20211200,20220300,20220300
2021-09-23 23:00:00,0.046186,0.046068,0.046068,20211200,20220300,20220300
2021-09-24 23:00:00,0.04598,0.045866,0.045866,20211200,20220300,20220300
2021-09-27 23:00:00,0.045926,0.045798,0.045798,20211200,20220300,20220300
2021-09-28 23:00:00,0.045704,0.045578,0.045578,20211200,20220300,20220300
2021-09-29 23:00:00,0.04542,0.045278,0.045278,20211200,20220300,20220300
2021-09-30 23:00:00,0.045602,0.045434,0.045434,20211200,20220300,20220300
2021-10-01 23:00:00,0.045704,0.045524,0.045524,20211200,20220300,20220300
2021-10-04 23:00:00,0.045736,0.045558,0.045558,20211200,20220300,20220300
2021-10-05 23:00:00,0.045654,0.045472,0.045472,20211200,20220300,20220300
2021-10-06 23:00:00,0.045366,0.045186,0.045186,20211200,20220300,20220300
2021-10-07 23:00:00,0.045276,0.045108,0.045108,20211200,20220300,20220300
2021-10-08 23:00:00,0.04538,0.045212,0.045212,20211200,20220300,20220300
2021-10-11 23:00:00,0.045396,0.04522,0.04522,20211200,20220300,20220300
2021-10-12 23:00:00,0.04527,0.04509,0.04509,20211200,20220300,20220300
2021-10-13 23:00:00,0.045512,0.04533,0.04533,20211200,20220300,20220300
2021-10-14 23:00:00,0.04557,0.045388,0.045388,20211200,20220300,20220300
2021-10-15 23:00:00,0.04564,0.045456,0.045456,20211200,20220300,20220300
2021-10-18 23:00:00,0.045458,0.045274,0.045274,20211200,20220300,20220300
2021-10-19 23:00:00,0.045518,0.045332,0.045332,20211200,20220300,20220300
2021-10-20 23:00:00,0.045566,0.045378,0.045378,20211200,20220300,20220300
2021-10-21 23:00:00,0.045198,0.04501,0.04501,20211200,20220300,20220300
2021-10-22 23:00:00,0.04523,0.045038,0.045038,20211200,20220300,20220300
2021-10-25 23:00:00,0.045052,0.044854,0.044854,20211200,20220300,20220300
2021-10-26 23:00:00,0.045028,0.044832,0.044832,20211200,20220300,20220300
2021-10-27 23:00:00,0.045086,0.044866,0.044866,20211200,20220300,20220300
2021-10-28 23:00:00,0.045304,0.045082,0.045082,20211200,20220300,20220300
2021-10-29 23:00:00,0.044956,0.044738,0.044738,20211200,20220300,20220300
2021-11-01 23:00:00,0.045294,0.04507,0.04507,20211200,20220300,20220300
2021-11-02 23:00:00,0.04521,0.04499,0.04499,20211200,20220300,20220300
2021-11-03 23:00:00,0.045484,0.045264,0.045264,20211200,20220300,20220300
2021-11-04 23:00:00,0.045476,0.04522,0.04522,20211200,20220300,20220300
2021-11-05 23:00:00,0.045682,0.045404,0.045404,20211200,20220300,20220300
2021-11-08 23:00:00,0.045784,0.045518,0.045518,20211200,20220300,20220300
2021-11-09 23:00:00,0.045826,0.045562,0.045562,20211200,20220300,20220300
2021-11-10 23:00:00,0.045454,0.04519,0.04519,20211200,20220300,20220300
2021-11-11 23:00:00,0.045282,0.045018,0.045018,20211200,20220300,20220300
2021-11-12 23:00:00,0.045262,0.044992,0.044992,20211200,20220300,20220300
2021-11-15 23:00:00,0.045054,0.044788,0.044788,20211200,20220300,20220300
2021-11-16 23:00:00,0.044784,0.044532,0.044532,20211200,20220300,20220300
2021-11-17 23:00:00,0.044786,0.044534,0.044534,20211200,20220300,20220300
2021-11-18 23:00:00,0.044904,0.044656,0.044656,20211200,20220300,20220300
2021-11-19 23:00:00,0.044352,0.044128,0.044128,20211200,20220300,20220300
2021-11-22 23:00:00,0.04408,0.04386,0.04386,20211200,20220300,20220300
2021-11-23 23:00:00,0.044066,0.04385,0.04385,20211200,20220300,20220300
2021-11-24 23:00:00,0.043846,0.043636,0.043636,20211200,20220300,20220300
2021-11-26 23:00:00,0.044002,0.043812,0.043812,20211200,20220300,20220300
2021-11-29 23:00:00,0.04408,0.043864,0.043864,20211200,20220300,20220300
2021-11-30 23:00:00,0.04437,0.044154,0.044154,20211200,20220300,20220300
2021-12-01 23:00:00,0.044418,0.044194,0.044194,20211200,20220300,20220300
2021-12-02 23:00:00,0.044152,0.04381,0.04381,20220300,20220600,20220600
2021-12-03 23:00:00,0.044218,0.043872,0.043872,20220300,20220600,20220600
2021-12-06 23:00:00,0.044104,0.043762,0.043762,20220300,20220600,20220600
2021-12-07 23:00:00,0.044014,0.04368,0.04368,20220300,20220600,20220600
2021-12-08 23:00:00,0.044316,0.043982,0.043982,20220300,20220600,20220600
2021-12-09 23:00:00,0.044152,0.043818,0.043818,20220300,20220600,20220600
2021-12-10 23:00:00,0.044352,0.04398,0.04398,20220300,20220600,20220600
2021-12-13 23:00:00,0.044194,0.043802,0.043802,20220300,20220600,20220600
2021-12-14 23:00:00,0.044202,0.043802,0.043802,20220300,20220600,20220600
2021-12-15 23:00:00,0.044354,0.04396,0.04396,20220300,20220600,20220600
2021-12-16 23:00:00,0.044424,0.04403,0.04403,20220300,20220600,20220600
2021-12-17 23:00:00,0.044328,0.043936,0.043936,20220300,20220600,20220600
2021-12-20 23:00:00,0.044444,0.044054,0.044054,20220300,20220600,20220600
2021-12-21 23:00:00,0.044474,0.044086,0.044086,20220300,20220600,20220600
2021-12-22 23:00:00,0.044862,0.044458,0.044458,20220300,20220600,20220600
2021-12-23 23:00:00,0.044998,0.044584,0.044584,20220300,20220600,20220600
2021-12-27 23:00:00,0.044938,0.044506,0.044506,20220300,20220600,20220600
2021-12-28 23:00:00,0.04512,0.044688,0.044688,20220300,20220600,20220600
2021-12-29 23:00:00,0.04518,0.044774,0.044774,20220300,20220600,20220600
2021-12-30 23:00:00,0.045272,0.044878,0.044878,20220300,20220600,20220600
2021-12-31 23:00:00,0.045464,0.045032,0.045032,20220300,20220600,20220600
2022-01-03 23:00:00,0.045228,0.044786,0.044786,20220300,20220600,20220600
2022-01-04 23:00:00,0.045464,0.045006,0.045006,20220300,20220600,20220600
2022-01-05 23:00:00,0.045604,0.045136,0.045136,20220300,20220600,20220600
2022-01-06 23:00:00,0.045742,0.045264,0.045264,20220300,20220600,20220600
2022-01-07 23:00:00,0.046204,0.045738,0.045738,20220300,20220600,20220600
2022-01-10 23:00:00,0.04619,0.045728,0.045728,20220300,20220600,20220600
2022-01-11 23:00:00,0.046224,0.045774,0.045774,20220300,20220600,20220600
2022-01-12 23:00:00,0.046852,0.046394,0.046394,20220300,20220600,20220600
2022-01-13 23:00:00,0.046434,0.045986,0.045986,20220300,20220600,20220600
2022-01-14 23:00:00,0.046282,0.045832,0.045832,20220300,20220600,20220600
2022-01-18 23:00:00,0.046254,0.045804,0.045804,20220300,20220600,20220600
2022-01-19 23:00:00,0.046504,0.046044,0.046044,20220300,20220600,20220600
2022-01-20 23:00:00,0.04644,0.04599,0.04599,20220300,20220600,20220600
2022-01-21 23:00:00,0.046256,0.045808,0.045808,20220300,20220600,20220600
2022-01-24 23:00:00,0.045888,0.045446,0.045446,20220300,20220600,20220600
2022-01-25 23:00:00,0.045886,0.045438,0.045438,20220300,20220600,20220600
2022-01-26 23:00:00,0.045684,0.045242,0.045242,20220300,20220600,20220600
2022-01-27 23:00:00,0.0454,0.044962,0.044962,20220300,20220600,20220600
2022-01-28 23:00:00,0.045314,0.044882,0.044882,20220300,20220600,20220600
2022-01-31 23:00:00,0.046012,0.045562,0.045562,20220300,20220600,20220600
2022-02-01 23:00:00,0.04615,0.045698,0.045698,20220300,20220600,20220600
2022-02-02 23:00:00,0.046528,0.046068,0.046068,20220300,20220600,20220600
2022-02-03 23:00:00,0.046816,0.046384,0.046384,20220300,20220600,20220600
2022-02-04 23:00:00,0.046858,0.046418,0.046418,20220300,20220600,20220600
2022-02-07 23:00:00,0.047048,0.046612,0.046612,20220300,20220600,20220600
2022-02-08 23:00:00,0.04688,0.046446,0.046446,20220300,20220600,20220600
2022-02-09 23:00:00,0.046838,0.046406,0.046406,20220300,20220600,20220600
2022-02-10 23:00:00,0.046886,0.046454,0.046454,20220300,20220600,20220600
2022-02-11 23:00:00,0.046052,0.045634,0.045634,20220300,20220600,20220600
2022-02-14 23:00:00,0.045852,0.045434,0.045434,20220300,20220600,20220600
2022-02-15 23:00:00,0.046498,0.04606,0.04606,20220300,20220600,20220600
2022-02-16 23:00:00,0.046644,0.046208,0.046208,20220300,20220600,20220600
2022-02-17 23:00:00,0.046522,0.04608,0.04608,20220300,20220600,20220600
2022-02-18 23:00:00,0.046484,0.04604,0.04604,20220300,20220600,20220600
2022-02-21 23:00:00,0.046588,,,20220300,20220600,20220600
2022-02-22 23:00:00,0.046078,0.045632,0.045632,20220300,20220600,20220600
2022-02-23 23:00:00,0.045852,0.045408,0.045408,20220300,20220600,20220600
2022-02-24 23:00:00,0.045034,0.044588,0.044588,20220300,20220600,20220600
2022-02-25 23:00:00,0.045472,0.045032,0.045032,20220300,20220600,20220600
2022-02-28 23:00:00,0.044532,0.044108,0.044108,20220300,20220600,20220600
2022-03-01 23:00:00,0.043712,0.04331,0.04331,20220300,20220600,20220600
2022-03-02 23:00:00,0.043522,0.04312,0.04312,20220300,20220600,20220600
2022-03-03 23:00:00,0.042868,0.042476,0.042476,20220300,20220600,20220600
2022-03-04 23:00:00,0.042518,0.042102,0.042102,20220300,20220600,20220600
2022-03-07 23:00:00,0.042124,0.041684,0.041684,20220300,20220600,20220600
2022-03-08 23:00:00,0.042792,0.042374,0.042374,20220300,20220600,20220600
2022-03-09 23:00:00,0.043826,0.043416,0.043416,20220300,20220600,20220600
2022-03-10 23:00:00,0.043612,0.043206,0.043206,20220300,20220600,20220600
2022-03-11 23:00:00,0.0434,0.043008,0.043008,20220300,20220600,20220600
2022-03-14 23:00:00,0.043658,0.043238,0.043238,20220600,20220900,20220900
2022-03-15 23:00:00,0.043632,0.043228,0.043228,20220600,20220900,20220900
2022-03-16 23:00:00,0.044144,0.043726,0.043726,20220600,20220900,20220900
2022-03-17 23:00:00,0.044458,0.044052,0.044052,20220600,20220900,20220900
2022-03-18 23:00:00,0.044098,0.043694,0.043694,20220600,20220900,20220900
2022-03-21 23:00:00,0.044212,0.043804,0.043804,20220600,20220900,20220900
2022-03-22 23:00:00,0.044242,0.043856,0.043856,20220600,20220900,20220900
2022-03-23 23:00:00,0.044246,0.043802,0.043802,20220600,20220900,20220900
2022-03-24 23:00:00,0.044076,0.043648,0.043648,20220600,20220900,20220900
2022-03-25 23:00:00,0.044256,0.043818,0.043818,20220600,20220900,20220900
2022-03-28 23:00:00,0.044286,0.04385,0.04385,20220600,20220900,20220900
2022-03-29 23:00:00,0.04493,0.044498,0.044498,20220600,20220900,20220900
2022-03-30 23:00:00,0.045304,0.044838,0.044838,20220600,20220900,20220900
2022-03-31 23:00:00,0.044978,0.044518,0.044518,20220600,20220900,20220900
2022-04-01 23:00:00,0.044924,0.044462,0.044462,20220600,20220900,20220900
2022-04-04 23:00:00,0.044714,0.044256,0.044256,20220600,20220900,20220900
2022-04-05 23:00:00,0.044412,0.043964,0.043964,20220600,20220900,20220900
2022-04-06 23:00:00,0.04417,0.043732,0.043732,20220600,20220900,20220900
2022-04-07 23:00:00,0.044082,0.043638,0.043638,20220600,20220900,20220900
2022-04-08 23:00:00,0.04423,0.043776,0.043776,20220600,20220900,20220900
